"0",""
"0","hoh_sex_labs <- msna %>% "
"0","  group_by(hoh_sex) %>% "
"0","  summarise(exp_per_capita = mean(exp_per_capita, na.rm = TRUE), "
"0","            pct75 = quantile(total_expenditures / hh_size, na.rm = TRUE, .75), "
"0","            pct25 = quantile(total_expenditures / hh_size, na.rm = TRUE, .25))"
"0",""
"0","msna %>% "
"0","  ggplot(aes(x = exp_per_capita)) +"
"0","  geom_histogram() + "
"0","  scale_x_continuous(trans = ""log10"", labels = comma, "
"0","                     breaks = c(100, 300, 1000, 3000, 10000)) +"
"0","  geom_vline(aes(xintercept = mean(exp_per_capita, na.rm = TRUE)),"
"0","             colour = ""blue"", lty = 2, alpha = .7) +"
"0","  geom_vline(aes(xintercept = median(exp_per_capita, na.rm = TRUE)),"
"0","             colour = ""green"", lty = 2, alpha = .7) +"
"0","  geom_text(aes(label = round(exp_per_capita, digits = 0)), data = hoh_sex_labs, "
"0","            y = 500, hjust = -.4, colour = ""blue"") +"
"0","  labs(title = ""Histogram of monthly household expenditures per capita"", "
"0","       subtitle = ""Mean marked in blue, median in green"", "
"0","       x = ""Expenditures per capita"", "
"0","       y = ""Count of households"") + "
"0","  facet_wrap(~ hoh_sex) + "
"0","  theme(legend.position = ""none"","
"0","        strip.text = element_text(size = 10, face = ""bold""),"
"0","        strip.background = element_rect(fill = ""#212121""), "
"0","        plot.title = element_text(size = 11))"
